Code,Release Date,Title,,Domestic Gross,,Runtime,Genre,,,,,,,,,,,
6148,17-Jan-14,Ride Along,,134900000,,87,Action/Adventure,,,,,,,,,,,
6409,2-Feb-18,Bilal: A New Breed of Hero,,491000,,105,Action/Adventure,,,,,Mean Gross of Each Genre,,,,,,
5827,25-Dec-15,The Revenant,,183600000,,156,Action/Adventure,,,,,,,,,,,
5804,15-Feb-10,Centurion,,124000,,97,Action/Adventure,,,Action/Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Horror,Thriller
5839,3-Nov-11,Black Death,,22600,,102,Action/Adventure,,,104408700,164227272.7,1305485,21243654.05,24246084.62,9299666.611,6658330.744,14601533.33,37793035.71
5919,8-Jul-15,Fantastic Four,,56100000,,100,Action/Adventure,,,,,,,,,,,
5844,11-Apr-16,Doctor Strange,,232600000,,115,Action/Adventure,,,,,,,,,,,
5889,15-May-15,Mad Max: Fury Road,,153600000,,120,Action/Adventure,,,,,,,,,,,
5974,24-Jun-16,Independence Day: Resurgence,,103100000,,120,Action/Adventure,,,,,,,,,,,
6099,18-Jan-11,Black Panther,,700100000,,134,Action/Adventure,,,,,,,,,,,
6282,7-Jul-17,Spider-Man: Homecoming,,334200000,,133,Action/Adventure,,,,,,,,,,,
6095,26-Aug-16,Hands of Stone,,4700000,,111,Action/Adventure,,,,,,,,,,,
5788,21-Apr-17,Free Fire,,1800000,,91,Action/Adventure,,,,,,,,,,,
6082,30-Oct-15,Scouts Guide to the Zombie Apocalypse,,3700000,,93,Action/Adventure,,,,,,,,,,,
6107,16-Mar-12,Juan of the Dead,,18000,,92,Action/Adventure,,,,,,,,,,,
5959,10-Feb-13,Besharam,,680000,,143,Action/Adventure,,,,,,,,,,,
5940,29-Jul-11,Point Blank,,708000,,81,Action/Adventure,,,,,,,,,,,
6281,20-Apr-18,Traffik,,9200000,,96,Action/Adventure,,,,,,,,,,,
6310,14-May-10,Robin Hood,,105300000,,92,Action/Adventure,,,,,,,,,,,
5888,19-Jul-17,Dunkirk,,188000000,,106,Action/Adventure,,,,,,,,,,,
6049,18-Mar-16,Midnight Special,,3700000,,112,Action/Adventure,,,,,,,,,,,
5939,8-Sep-13,Elysium,,93100000,,109,Action/Adventure,,,,,,,,,,,
6480,6-Aug-18,Hotel Artemis,,6700000,,94,Action/Adventure,,,,,,,,,,,
5805,12-Mar-10,The Warrior's Way,,5700000,,100,Action/Adventure,,,,,,,,,,,
5947,13-Apr-12,Lockout,,14300000,,95,Action/Adventure,,,,,,,,,,,
6384,6-Jan-18,Upgrade,,12000000,,100,Action/Adventure,,,,,,,,,,,
6465,29-Jul-16,Jason Bourne,,162400000,,123,Action/Adventure,,,,,,,,,,,
6447,29-Sep-13,Wonder Woman,,412600000,,60,Action/Adventure,,,,,,,,,,,
6423,15-Jun-18,Incredibles 2,,608600000,,118,Animation,,,,,,,,,,,
5897,15-Apr-11,Rio,,143600000,,96,Animation,,,,,,,,,,,
5961,17-Aug-12,ParaNorman,,56000000,,92,Animation,,,,,,,,,,,
6062,8-Sep-13,Planes,,90300000,,91,Animation,,,,,,,,,,,
6293,2-Jun-15,The SpongeBob Movie: Sponge Out of Water,,163000000,,92,Animation,,,,,,,,,,,
6316,22-Nov-17,Coco,,209700000,,105,Animation,,,,,,,,,,,
6484,28-Sep-18,Smallfoot,,83200000,,96,Animation,,,,,,,,,,,
5819,1-Dec-18,Paddington 2,,40900000,,103,Animation,,,,,,,,,,,
5882,2-May-10,Frozen,,400700000,,93,Animation,,,,,,,,,,,
6385,22-Sep-17,Loving Vincent,,6700000,,94,Animation,,,,,,,,,,,
6334,30-Dec-15,Anomalisa,,3800000,,90,Animation,,,,,,,,,,,
6483,17-Oct-17,Anna,,4300,,142,Biography,,,,,,,,,,,
5957,24-Aug-12,Compliance,,319000,,90,Biography,,,,,,,,,,,
6349,19-Jan-14,Difret,,49700,,99,Biography,,,,,,,,,,,
5942,23-Jan-15,Red Army,,695000,,84,Biography,,,,,,,,,,,
6061,11-Feb-12,Wagner & Me,,37700,,89,Biography,,,,,,,,,,,
6355,20-Jan-14,"Mr. X, a Vision of Leos Carax",,45000,,71,Biography,,,,,,,,,,,
6358,28-Mar-14,Finding Vivian Maier,,1500000,,83,Biography,,,,,,,,,,,
5943,5-Jan-15,Marie's Story,,11700,,95,Biography,,,,,,,,,,,
6047,29-May-13,Hannah Arendt,,717000,,113,Biography,,,,,,,,,,,
6339,10-May-18,The Happy Prince,,466000,,105,Biography,,,,,,,,,,,
6352,5-Aug-15,Noble,,347000,,100,Biography,,,,,,,,,,,
5783,25-May-18,Mary Shelley,,109000,,120,Biography,,,,,,,,,,,
5868,11-Sep-12,A Royal Affair,,1500000,,137,Biography,,,,,,,,,,,
6260,29-Mar-13,Renoir,,2300000,,111,Biography,,,,,,,,,,,
6340,21-Sep-18,Colette,,5100000,,111,Biography,,,,,,,,,,,
5802,19-Mar-10,The Runaways,,3600000,,106,Biography,,,,,,,,,,,
6343,7-Apr-18,"Nico, 1988",,73300,,93,Biography,,,,,,,,,,,
6050,11-Apr-16,Loving,,7800000,,123,Biography,,,,,,,,,,,
5878,5-Jun-11,There Be Dragons,,1100000,,122,Biography,,,,,,,,,,,
6518,7-Jul-12,Diana,,335000,,101,Biography,,,,,,,,,,,
6459,24-Jun-16,Swiss Army Man,,4200000,,97,Comedy,,,,,,,,,,,
5811,7-Jan-11,Monte Carlo,,23200000,,109,Comedy,,,,,,,,,,,
5833,27-Sep-13,Baggage Claim,,21600000,,96,Comedy,,,,,,,,,,,
5860,1-Jan-10,Daddy's Home,,150400000,,96,Comedy,,,,,,,,,,,
6292,18-Apr-14,Fading Gigolo,,3800000,,90,Comedy,,,,,,,,,,,
6468,3-Dec-10,Remember Me,,19100000,,85,Comedy,,,,,,,,,,,
6473,11-Sep-13,Bethlehem,,202000,,,Comedy,,,,,,,,,,,
6430,19-Jun-15,Dope,,17500000,,103,Comedy,,,,,,,,,,,
5946,4-Nov-11,The Last Godfather,,164000,,100,Comedy,,,,,,,,,,,
6090,28-Jun-13,Ghanchakkar,,203000,,137,Comedy,,,,,,,,,,,
6469,23-Dec-15,Where to Invade Next,,3800000,,120,Comedy,,,,,,,,,,,
5834,11-Nov-16,Almost Christmas,,42200000,,111,Comedy,,,,,,,,,,,
5931,13-May-11,Everything Must Go,,2700000,,97,Comedy,,,,,,,,,,,
5945,13-Jun-14,Life's a Breeze,,3500,,83,Comedy,,,,,,,,,,,
6036,20-Dec-10,"Happy, Happy",,45200,,85,Comedy,,,,,,,,,,,
6121,23-Feb-12,The Fairy,,38400,,93,Comedy,,,,,,,,,,,
6149,15-Nov-13,The Best Man Holiday,,70500000,,123,Comedy,,,,,,,,,,,
6264,31-Oct-14,St. Vincent,,44100000,,102,Comedy,,,,,,,,,,,
6348,17-Jan-13,May in the Summer,,22000,,99,Comedy,,,,,,,,,,,
6381,17-Oct-14,Listen Up Philip,,200000,,108,Comedy,,,,,,,,,,,
6463,25-Dec-16,Toni Erdmann,,1500000,,162,Comedy,,,,,,,,,,,
6471,11-Mar-17,Lady Bird,,49000000,,94,Comedy,,,,,,,,,,,
5854,12-Sep-16,La La Land,,151100000,,128,Comedy,,,,,,,,,,,
5905,12-Apr-15,Youth,,2700000,,124,Comedy,,,,,,,,,,,
5916,13-Mar-10,Cold Weather,,141000,,96,Comedy,,,,,,,,,,,
6431,10-Sep-15,Men & Chicken,,30200,,104,Comedy,,,,,,,,,,,
5800,7-Sep-10,The Kids Are All Right,,20800000,,106,Comedy,,,,,,,,,,,
5884,18-Jun-10,Cyrus,,7500000,,91,Comedy,,,,,,,,,,,
6046,30-Jun-10,I Hate Luv Storys,,848000,,129,Comedy,,,,,,,,,,,
6052,24-Jul-15,Samba,,152000,,118,Comedy,,,,,,,,,,,
6076,28-Dec-16,Paterson,,2200000,,118,Comedy,,,,,,,,,,,
6120,9-Nov-15,Sleeping with Other People,,819000,,101,Comedy,,,,,,,,,,,
6271,27-Sep-13,Don Jon,,24500000,,90,Comedy,,,,,,,,,,,
6280,17-Oct-14,Dear White People,,4400000,,108,Comedy,,,,,,,,,,,
6377,18-Jan-14,Appropriate Behavior,,46900,,86,Comedy,,,,,,,,,,,
6094,21-Dec-12,This Is 40,,67500000,,134,Comedy,,,,,,,,,,,
6512,20-Apr-18,I Feel Pretty,,48800000,,110,Comedy,,,,,,,,,,,
6419,24-May-12,Split,,138300000,,,Crime,,,,,,,,,,,
6033,10-Aug-10,Inside Job,,4300000,,109,Crime,,,,,,,,,,,
6031,23-Nov-11,Rampart,,973000,,108,Crime,,,,,,,,,,,
6044,11-Nov-11,Polisse,,211000,,127,Crime,,,,,,,,,,,
6407,14-Sep-18,Museo,,149000,,128,Crime,,,,,,,,,,,
6040,9-Aug-11,The Tall Man,,,,106,Crime,,,,,,,,,,,
6477,8-Apr-17,Wind River,,33800000,,107,Crime,,,,,,,,,,,
5785,21-Feb-14,In Secret,,444000,,107,Crime,,,,,,,,,,,
5796,17-Sep-10,The Town,,92200000,,125,Crime,,,,,,,,,,,
5866,26-Aug-11,Brighton Rock,,230000,,111,Crime,,,,,,,,,,,
6368,31-Oct-14,Nightcrawler,,32400000,,117,Crime,,,,,,,,,,,
6369,17-Nov-17,"Roman J. Israel, Esq.",,12000000,,122,Crime,,,,,,,,,,,
6439,30-Mar-12,Intruders,,69100,,90,Crime,,,,,,,,,,,
5896,2-Dec-16,A War,,123000,,115,Crime,,,,,,,,,,,
5856,17-Apr-15,Monkey Kingdom,,16399999,,81,Documentary,,,,,,,,,,,
5894,29-Apr-16,A Beautiful Planet,,15500000,,46,Documentary,,,,,,,,,,,
5924,14-May-10,Sea Rex 3D: Journey to a Prehistoric World,,6100000,,41,Documentary,,,,,,,,,,,
5966,27-Jun-11,Gone,,11700000,,85,Documentary,,,,,,,,,,,
6067,15-Sep-11,El Bulli: Cooking in Progress,,237000,,108,Documentary,,,,,,,,,,,
6088,30-Sep-11,50/50,,35000000,,77,Documentary,,,,,,,,,,,
6108,27-Jul-12,Ai Weiwei: Never Sorry,,534000,,91,Documentary,,,,,,,,,,,
6134,8-Mar-12,You've Been Trumped,,29300,,79,Documentary,,,,,,,,,,,
6425,9-Jan-17,Mountain,,365000,,74,Documentary,,,,,,,,,,,
6432,31-Jul-14,That Sugar Film,,3500,,90,Documentary,,,,,,,,,,,
6433,9-Sep-15,Welcome to Leith,,36000,,85,Documentary,,,,,,,,,,,
6445,7-Oct-15,Do I Sound Gay?,,119000,,77,Documentary,,,,,,,,,,,
6478,14-Apr-16,Magnus,,8900,,78,Documentary,,,,,,,,,,,
6500,10-Jul-11,The Way,,4400000,,85,Documentary,,,,,,,,,,,
6516,23-Nov-11,Hugo,,73900000,,80,Documentary,,,,,,,,,,,
6371,21-Aug-14,"20,000 Days on Earth",,280000,,97,Documentary,,,,,,,,,,,
6502,10-Jun-17,Earth: One Amazing Day,,81300,,95,Documentary,,,,,,,,,,,
5791,22-Aug-12,Samsara,,2700000,,102,Documentary,,,,,,,,,,,
6072,4-Jun-18,Lean on Pete,,1200000,,121,Drama,,,,,,,,,,,
6424,30-Sep-16,American Honey,,663000,,163,Drama,,,,,,,,,,,
5790,30-Sep-11,Margaret,,46500,,150,Drama,,,,,,,,,,,
5816,8-Jan-10,Eva,,16700,,111,Drama,,,,,,,,,,,
5835,21-Oct-10,The Company Men,,4400000,,104,Drama,,,,,,,,,,,
5841,18-Nov-11,Tyrannosaur,,22300,,92,Drama,,,,,,,,,,,
5874,13-Oct-11,The Turin Horse,,56400,,155,Drama,,,,,,,,,,,
5909,5-Feb-14,Decoding Annie Parker,,48400,,91,Drama,,,,,,,,,,,
5980,30-Sep-11,Courageous,,34500000,,129,Drama,,,,,,,,,,,
6060,29-Mar-12,Breathing,,4600,,94,Drama,,,,,,,,,,,
6070,10-Dec-12,Smashed,,377000,,81,Drama,,,,,,,,,,,
6096,31-Mar-11,Super,,328000,,140,Drama,,,,,,,,,,,
6136,9-Jun-13,Il Futuro,,569000,,94,Drama,,,,,,,,,,,
6144,10-Jun-17,The Florida Project,,5900000,,111,Drama,,,,,,,,,,,
6265,5-Feb-14,For a Woman,,32299,,110,Drama,,,,,,,,,,,
6304,6-Dec-15,Madame Bovary,,44200,,118,Drama,,,,,,,,,,,
6314,21-Oct-15,Chronic,,9000,,93,Drama,,,,,,,,,,,
6338,18-Feb-11,Unknown,,63700000,,96,Drama,,,,,,,,,,,
6344,5-Sep-14,Palo Alto,,768000,,100,Drama,,,,,,,,,,,
6350,12-Aug-14,Blind,,12500,,96,Drama,,,,,,,,,,,
6366,5-Feb-14,Ida,,3800000,,82,Drama,,,,,,,,,,,
6397,28-Jan-15,Timbuktu,,1100000,,97,Drama,,,,,,,,,,,
6437,20-Nov-15,Mustang,,845000,,97,Drama,,,,,,,,,,,
6481,18-Nov-11,The Descendants,,82600000,,80,Drama,,,,,,,,,,,
6498,9-Jul-18,I Am Not a Witch,,50900,,93,Drama,,,,,,,,,,,
6092,6-Jul-13,The Wall,,1800000,,108,Drama,,,,,,,,,,,
6097,23-Apr-15,Little Boy,,6500000,,106,Drama,,,,,,,,,,,
6272,31-Aug-18,Kin,,5700000,,45,Drama,,,,,,,,,,,
6511,18-Aug-17,Patti Cakes,,800000,,109,Drama,,,,,,,,,,,
5963,9-Aug-16,Souvenir,,11400,,90,Drama,,,,,,,,,,,
6427,28-Aug-15,We Are Your Friends,,3600000,,96,Drama,,,,,,,,,,,
5906,21-Oct-11,Martha Marcy May Marlene,,3000000,,102,Drama,,,,,,,,,,,
5807,14-Jun-13,Before Midnight,,8100000,,109,Drama,,,,,,,,,,,
5824,28-Dec-10,Biutiful,,5100000,,148,Drama,,,,,,,,,,,
5958,25-Feb-11,Heartbeats,,68700,,101,Drama,,,,,,,,,,,
6069,11-Jul-14,The Way He Looks,,101000,,96,Drama,,,,,,,,,,,
6130,1-Jul-12,Morgan,,3900000,,89,Drama,,,,,,,,,,,
5871,9-Sep-11,Warrior,,13700000,,140,Drama,,,,,,,,,,,
6138,27-Sep-13,Believe,,6200000,,96,Drama,,,,,,,,,,,
5933,24-Jan-16,Mandy,,1200000,,121,Horror,,,,,,,,,,,
6399,13-Feb-15,What We Do in the Shadows,,3500000,,86,Horror,,,,,,,,,,,
6303,19-Jan-14,A Girl Walks Home Alone at Night,,492000,,101,Horror,,,,,,,,,,,
5842,24-Oct-14,Ouija,,50900000,,89,Horror,,,,,,,,,,,
6086,1-Mar-14,Paranormal Activity: The Marked Ones,,32500000,,84,Horror,,,,,,,,,,,
5793,14-Jun-16,The Neon Demon,,1300000,,117,Horror,,,,,,,,,,,
5982,6-Jun-13,V/H/S/2,,21800,,96,Horror,,,,,,,,,,,
6110,8-Jun-12,Truth or Dare,,41400000,,84,Horror,,,,,,,,,,,
6150,10-May-12,V/H/S,,100000,,116,Horror,,,,,,,,,,,
6146,20-May-14,Night Moves,,272000,,112,Thriller,,,,,,,,,,,
6109,3-Oct-17,Personal Shopper,,1300000,,105,Thriller,,,,,,,,,,,
5836,27-Sep-13,We Are What We Are,,81400,,105,Thriller,,,,,,,,,,,
6270,31-May-13,Now You See Me,,117700000,,98,Thriller,,,,,,,,,,,
6482,13-Apr-18,Marrowbone,,1400,,110,Thriller,,,,,,,,,,,
5907,6-May-15,Hungry Hearts,,6900,,109,Thriller,,,,,,,,,,,
5879,10-Apr-13,Gravity,,274100000,,91,Thriller,,,,,,,,,,,
5892,5-Nov-18,Beast,,800000,,83,Thriller,,,,,,,,,,,
5895,8-Apr-12,A Hijacking,,414000,,103,Thriller,,,,,,,,,,,
5915,21-Oct-11,Margin Call,,5400000,,107,Thriller,,,,,,,,,,,
6382,14-Oct-16,Desierto,,2000000,,88,Thriller,,,,,,,,,,,
6039,6-Sep-11,Super 8,,127000000,,112,Thriller,,,,,,,,,,,
6266,29-Jun-11,Vanishing Waves,,5700,,124,Thriller,,,,,,,,,,,
5930,11-May-10,Red Hill,,21100,,95,Thriller,,,,,,,,,,,
